Name,Type,Definition,Formula,Teaching_Note,Source
统计学习,Concept,统计学习是关于计算机基于数据构建概率统计模型并运用模型对数据进行预测与分析的一门学科。,无,本书主要讨论监督学习。,CH01-统计学习及监督学习概论
监督学习,Task,从给定有限的训练数据出发，假设数据是独立同分布的，并且假设模型属于某个假设空间，应用某一评价准则，从假设空间中选取一个最优的模型，使它对已给的训练数据以及未知测试数据在给定评价标准意义下有最准确的预测。,无,在监督学习中输入和输出对称为样本。,CH01-基本分类
无监督学习,Task,从无标注数据中学习预测模型，样本只有输入x。,无,无,CH01-基本分类
强化学习,Task,智能系统在与环境的连续互动中学习最优行为策略的机器学习问题。,无,无,CH01-基本分类
模型,Concept,在监督学习中，模型是所要学习的条件概率分布或决策函数。,"假设空间：$\cal F =\{f_{\theta} \mid Y=f_{\theta}(x), \theta \in \bf R ^n\}$ 或 $\cal F =\{P\mid P_{\theta}(Y\mid X),\theta\in \bf R ^n\}$",模型由假设空间和参数空间决定。,CH01-模型
策略,Concept,按照什么样的准则学习或选择最优模型。,无,损失函数、风险函数、经验风险、结构风险都是策略的一部分。,CH01-策略
算法,Concept,学习模型的具体计算方法，即求解最优模型的算法。,无,统计学习方法三要素：模型、策略、算法。,CH01-算法
假设空间,Concept,包含所有可能的模型的集合，即学习模型的集合。,$\cal F$,无,CH01-实现统计学习方法的步骤
损失函数,Math,"度量模型一次预测好坏的函数，定义为给定输入X的预测值f(X)和真实值Y之间的非负实值函数，记作L(Y,f(X))。","$L(Y,f(X))$",损失函数数值越小，模型越好。注意与风险函数的区别。,CH01-损失函数与风险函数
风险函数,Math,"度量平均意义下模型预测好坏的函数，即模型关于联合分布P(X,Y)的期望损失。","$R_{exp}(f)=E_p[L(Y, f(X))]=\int_{\mathcal X\times\mathcal Y}L(y,f(x))P(x,y)\, {\rm d}x{\rm d}y$","因P(X,Y)未知，所以是期望，也称期望损失。",CH01-风险函数
经验风险,Math,模型关于训练样本集的平均损失。,"$R_{emp}(f)=\frac{1}{N}\sum^{N}_{i=1}L(y_i,f(x_i))$",根据大数定律，当样本容量N趋于无穷大时，经验风险趋于期望风险。,CH01-经验风险
结构风险,Math,在经验风险上加上表示模型复杂度的正则化项或罚项。,"$R_{srm}(f)=\frac{1}{N}\sum_{i=1}^{N}L(y_i,f(x_i))+\lambda J(f)$",$J(f)$为模型复杂度，$\lambda \geqslant 0$是系数，用以权衡经验风险和模型复杂度。,CH01-结构风险
0-1损失函数,Math,当预测错误时损失为1，正确时损失为0的损失函数。,"$L(Y,f(X))=\begin{cases}1, Y \neq f(X) \\0, Y=f(X) \end{cases}$",无,CH01-常用损失函数
平方损失函数,Math,预测值与真实值之差的平方。,"$L(Y,f(X))=(Y-f(X))^2$",无,CH01-常用损失函数
绝对损失函数,Math,预测值与真实值之差的绝对值。,"$L(Y,f(X))=|Y-f(X)|$",无,CH01-常用损失函数
对数损失函数,Math,负的对数似然，用于概率模型。,"$L(Y,P(Y|X))=-\log P(Y|X)$",由于P(Y|X)≤1，对数是负值，所以加负号使其非负。,CH01-常用损失函数
经验风险最小化,Strategy,在经验风险最小的准则下求解最优模型。,无,极大似然估计是经验风险最小化当模型为条件概率分布、损失为对数损失时的特例。,CH01-ERM与SRM
结构风险最小化,Strategy,在结构风险最小的准则下求解最优模型，以防止过拟合。,无,最大后验概率估计是结构风险最小化当模型为条件概率分布、损失为对数损失、模型复杂度由模型的先验概率表示时的特例。,CH01-ERM与SRM
极大似然估计,Algorithm,通过最大化似然函数来估计模型参数的统计方法。,无,等价于经验风险最小化（条件概率模型+对数损失）。,CH01-ERM与SRM
最大后验概率估计,Algorithm,结合先验分布，通过最大化后验概率来估计模型参数的方法。,无,等价于结构风险最小化（条件概率模型+对数损失+模型先验）。,CH01-ERM与SRM
正则化,Strategy,模型选择的典型方法，通过在经验风险上添加正则化项来限制模型复杂度，符合奥卡姆剃刀原理。,$\lambda J(f)$ 作为结构风险的组成部分,正则化用于防止过拟合。,CH01-正则化
交叉验证,Evaluation,一种模型选择方法，将数据切分为训练集和验证集，反复训练和评估以选出平均测试误差最小的模型。,无,验证集与测试集不同：验证集用于模型选择时的‘偷窥’效果，测试集用于最终评估。常用有S折交叉验证、留一法。,CH01-交叉验证
过拟合,Concept,学习时选择的模型包含的参数过多，以至于模型对已知数据预测得很好，但对未知数据预测很差的现象。,无,模型选择旨在避免过拟合。,CH01-过拟合与模型选择
模型选择,Task,从假设空间中选出最优模型的过程，旨在避免过拟合并提高泛化能力。,无,常用方法：正则化与交叉验证。,CH01-模型评估与模型选择
训练误差,Evaluation,模型在训练数据集上的平均损失。,无,等同于经验风险。,CH01-训练误差与测试误差
测试误差,Evaluation,模型在测试数据集上的平均损失。,无,测试误差通常用来评估学习方法的泛化能力。,CH01-训练误差与测试误差
泛化误差,Math,学习到的模型对未知数据的期望风险。,"$R_{exp}(f)=E_p[L(Y, f(X))]$",泛化误差就是所学习到的模型的期望风险，即风险函数。,CH01-泛化能力
泛化误差上界,Math,泛化误差的概率上界，用于理论分析学习方法的泛化能力。,无,性质：样本容量增加时上界趋于0；假设空间容量越大上界越大。,CH01-泛化误差上界
生成模型,Model,"由数据学习联合概率分布P(X,Y)，然后求出条件概率分布P(Y|X)作为预测模型。","$P(Y|X)=\frac{P(X,Y)}{P(X)}$",收敛速度快，可处理隐变量。在监督学习中，概率模型是生成模型。,CH01-生成模型与判别模型
判别模型,Model,直接学习决策函数f(X)或条件概率分布P(Y|X)作为预测模型。,无,直接面对预测，准确率往往更高，可进行特征抽象。在监督学习中，非概率模型是判别模型。,CH01-生成模型与判别模型
分类问题,Task,输出变量为有限个离散变量的预测问题，包括二分类和多分类。,无,监督学习的主要应用之一。,CH01-分类问题
标注问题,Task,输入是一个观测序列，输出是一个标记序列或状态序列的预测问题。,无,常用于词性标注、信息抽取等。,CH01-标注问题
回归问题,Task,输入变量和输出变量均为连续变量的预测问题。,$Y=\hat f(X)$,无,CH01-回归问题
概率模型,Model,以概率分布的形式描述模型的取值。,无,在监督学习中，概率模型是生成模型。,CH01-按模型分类
非概率模型,Model,以决策函数的形式描述模型，不直接使用概率分布。,无,在监督学习中，非概率模型是判别模型。,CH01-按模型分类
贝叶斯学习,Strategy,将模型、未观测要素及其参数用变量表示，使用模型的先验分布进行推断的学习方法。,无,贝叶斯学习的特点：为模型引入先验分布。,CH01-贝叶斯学习
核方法,Strategy,使用核函数将输入空间映射到高维特征空间，在特征空间进行线性学习的技巧。,无,无,CH01-核方法
隐马尔可夫模型,Model,一种关于时序的概率模型，描述由一个隐藏的马尔可夫链随机生成不可观测的状态序列，再由各个状态生成一个观测从而产生观测序列的过程。,"$\lambda = (A, B, \pi)$",HMM可用于序列标注问题，是动态贝叶斯网络的最简单形式。模型由初始概率分布π、状态转移概率矩阵A和观测概率矩阵B唯一确定。,CH10-隐马尔可夫模型的基本概念
齐次马尔可夫性假设,Concept,隐马尔可夫模型的基本假设之一：假设隐藏的马尔可夫链在任意时刻t的状态只依赖于其前一时刻的状态，与其他时刻的状态及观测无关，也与时刻t无关。,"$P(i_t|i_{t-1},o_{t-1},\dots,i_1,o_1) = P(i_t|i_{t-1})$",这一假设简化了状态序列的依赖关系。,CH10-两个基本假设
观测独立性假设,Concept,隐马尔可夫模型的基本假设之一：假设任意时刻的观测只依赖于该时刻的马尔可夫链的状态，与其他观测及状态无关。,"$P(o_t|i_T,o_T,\dots,i_1,o_1)=P(o_t|i_t)$",保证了观测仅由当前状态决定，简化了模型结构。,CH10-两个基本假设
概率计算问题,Task,HMM三个基本问题之一：给定模型λ和观测序列O，计算在模型λ下观测序列O出现的概率P(O|λ)。,$P(O|\lambda)$,可通过直接计算、前向算法或后向算法求解。,CH10-三个基本问题
学习问题,Task,"HMM三个基本问题之一：已知观测序列O，估计模型λ=(A,B,π)的参数，使得在该模型下观测序列概率P(O|λ)最大。",无,若训练数据包含状态序列，用监督学习；若只有观测序列，用Baum-Welch算法（EM算法）。,CH10-三个基本问题
预测问题,Task,HMM三个基本问题之一（解码问题）：给定模型λ和观测序列O，求最可能的状态序列I。,"$I^* = \arg\max_I P(I|O,\lambda)$",可用近似算法或维特比算法求解，维特比算法用动态规划求最优路径。,CH10-三个基本问题
前向概率,Math,"给定模型λ，定义到时刻t部分观测序列为o_1,...,o_t且时刻t状态为q_i的概率为前向概率。","$\alpha_t(i)=P(o_1,o_2,\dots,o_t,i_t=q_i|\lambda)$",前向算法利用动态规划递推计算α，复杂度O(N²T)。,CH10-前向算法
后向概率,Math,"给定模型λ和时刻t状态为q_i，定义从t+1到T的部分观测序列为o_{t+1},...,o_T的概率为后向概率。","$\beta_t(i)=P(o_{t+1},o_{t+2},\dots,o_T|i_t=q_i,\lambda)$",后向算法从后向前递推计算β。,CH10-后向算法
前向算法,Algorithm,通过递推计算前向概率α_t(i)来求解观测序列概率P(O|λ)的算法。,$\alpha_{t+1}(i)=\left[\sum_{j=1}^N\alpha_t(j)a_{ji}\right]b_i(o_{t+1})$；$P(O|\lambda)=\sum_{i=1}^N\alpha_T(i)$,利用路径结构递推，避免重复计算。,CH10-前向算法
后向算法,Algorithm,通过递推计算后向概率β_t(i)来求解观测序列概率P(O|λ)的算法。,$\beta_t(i)=\sum_{j=1}^N a_{ij}b_j(o_{t+1})\beta_{t+1}(j)$；$P(O|\lambda)=\sum_{i=1}^N\pi_i b_i(o_1)\beta_1(i)$,从最终时刻向前递推。,CH10-后向算法
Baum-Welch算法,Algorithm,EM算法在隐马尔可夫模型学习中的具体实现，用于无监督地估计HMM参数。E步计算前向后向概率和期望，M步更新模型参数。,"$a_{ij}^{(n+1)}=\frac{\sum_{t=1}^{T-1}\xi_t(i,j)}{\sum_{t=1}^{T-1}\gamma_t(i)}$；$b_j(k)^{(n+1)}=\frac{\sum_{t=1,o_t=v_k}^{T}\gamma_t(j)}{\sum_{t=1}^T\gamma_t(j)}$；$\pi_i^{(n+1)}=\gamma_1(i)$","其中γ_t(i)为t时刻处于状态i的概率，ξ_t(i,j)为t时刻状态i且t+1时刻状态j的概率。",CH10-Baum-Welch算法
维特比算法,Algorithm,一种动态规划算法，用于求解隐马尔可夫模型预测问题，寻找给定观测序列下概率最大的状态序列（最优路径）。,递推：$\delta_t(i)=\max_{1\le j\le N}[\delta_{t-1}(j)a_{ji}]b_i(o_t)$；回溯：$\psi_t(i)=\arg\max_{1\le j\le N}[\delta_{t-1}(j)a_{ji}]$,维特比算法通过记录并回溯最优路径避免枚举所有可能状态序列。,CH10-维特比算法
状态转移概率矩阵,Math,描述隐马尔可夫模型中隐藏状态之间转移概率的矩阵，元素a_ij表示由状态q_i转移到状态q_j的概率。,$A=[a_{ij}]_{N\times N}$，其中$a_{ij}=P(i_{t+1}=q_j|i_t=q_i)$,状态转移矩阵是HMM模型三要素之一。,CH10-隐马尔可夫模型的定义
观测概率矩阵,Math,描述隐马尔可夫模型中各隐藏状态下生成各观测值的概率矩阵，元素b_j(k)表示在状态q_j下生成观测v_k的概率。,$B=[b_j(k)]_{N\times M}$，其中$b_j(k)=P(o_t=v_k|i_t=q_j)$,观测概率矩阵是HMM模型三要素之一，可以是离散或连续分布。,CH10-隐马尔可夫模型的定义
初始状态概率向量,Math,描述隐马尔可夫模型初始时刻各隐藏状态出现概率的向量。,$\pi=(\pi_i)$，其中$\pi_i=P(i_1=q_i)$,初始状态概率向量是HMM模型三要素之一。,CH10-隐马尔可夫模型的定义
马尔可夫链,Concept,时间和状态取值都离散的马尔可夫过程，满足马尔可夫假设：随机过程中各个状态的概率分布只与它的前一个状态有关。,"$P(s_t|s_1,s_2,\dots,s_{t-1})=P(s_t|s_{t-1})$",HMM中隐藏的状态序列构成马尔可夫链。,CH10-马尔可夫链
状态序列,Concept,隐马尔可夫模型中由隐藏的马尔可夫链随机生成的不可观测的状态序列。,"$I=(i_1,i_2,\dots,i_T)$",状态序列是隐变量，不可观测，需要通过观测序列推断。,CH10-隐马尔可夫模型的基本概念
观测序列,Concept,隐马尔可夫模型中可观测到的数据序列，由对应的状态序列通过观测概率分布生成。,"$O=(o_1,o_2,\dots,o_T)$",观测序列是已知数据，是HMM算法的输入。,CH10-隐马尔可夫模型的基本概念
观测序列生成算法,Algorithm,"根据给定的HMM模型参数λ=(A,B,π)生成观测序列的算法，用于理解和模拟模型。",无,按初始分布产生i_1，然后交替根据状态生成观测、按转移矩阵转移状态。,CH10-观测序列的生成过程
线性链条件随机场,Model,"设X与Y为线性链表示的随机变量序列，在给定X的条件下，Y的条件概率分布P(Y|X)构成条件随机场，即满足马尔可夫性P(Y_i|X,Y_1,...,Y_{i-1},Y_{i+1},...,Y_n)=P(Y_i|X,Y_{i-1},Y_{i+1})，则称P(Y|X)为线性链条件随机场。","$P(y|x)=\frac{1}{Z(x)}\exp\left(\sum_{i,k}\lambda_k t_k(y_{i-1},y_i,x,i)+\sum_{i,l}\mu_l s_l(y_i,x,i)\right)$",CRF是对数线性模型，可以看作最大熵马尔可夫模型在标注问题上的推广。,CH11-条件随机场的定义与形式
概率无向图模型,Model,又称马尔可夫随机场(MRF)，是由满足成对、局部、全局马尔可夫性的无向图表示的联合概率分布。,无,概率无向图模型的最大特点是易于因子分解。,CH11-概率无向图模型
马尔可夫随机场,Model,同概率无向图模型，是用无向图表示变量间条件依赖关系的联合概率分布模型。,无,条件随机场是给定输入变量条件下的马尔可夫随机场。,CH11-概率无向图模型
最大团,Concept,在无向图中，若一个团中不能再加入任何一个结点使其成为更大的团，则称该团为最大团。,无,概率无向图模型的联合概率分布可分解为最大团上势函数的乘积。,CH11-团与最大团
因子分解,Strategy,将概率无向图模型的联合概率分布表示为其最大团上随机变量函数的乘积形式，函数称为势函数，通常定义为指数函数。,$P(Y)=\frac{1}{Z}\prod_{C}\Psi_C(Y_C)$,因子分解是概率无向图模型的核心操作。,CH11-概率无向图的因子分解
特征函数,Math,在条件随机场中，用于描述输入序列和输出序列之间局部特征关系的实值函数。包括定义在边上的转移特征t_k和定义在结点上的状态特征s_l，均依赖于位置i。,"$f_k(y_{i-1},y_i,x,i)=\begin{cases} t_k(y_{i-1},y_i,x,i),&k=1,\dots,K_1\\ s_l(y_i,x,i),&k=K_1+l\end{cases}$",与最大熵模型的特征函数类似，但这里特征函数明确依赖于位置信息i。,CH11-特征函数
转移特征,Math,定义在条件随机场相邻输出结点之间的特征函数，描述从前一状态到后一状态的转移模式。,"$t_k(y_{i-1},y_i,x,i)$",转移特征对应于线性链中的边。,CH11-条件随机场的参数化形式
状态特征,Math,定义在条件随机场输出结点上的特征函数，描述当前状态与观测之间的关系。,"$s_l(y_i,x,i)$",状态特征对应于线性链中的结点。,CH11-条件随机场的参数化形式
条件随机场的矩阵形式,Model,线性链条件随机场的一种等价表示形式，将每个位置i处的转移和状态特征表示为m阶矩阵，通过矩阵乘积计算非规范化概率和规范化因子。,"$P_w(y|x)=\frac{1}{Z_w(x)}\prod_{i=1}^{n+1}M_i(y_{i-1},y_i|x)$；$M_i(y_{i-1},y_i|x)=\exp\left(\sum_{k=1}^K w_k f_k(y_{i-1},y_i,x,i)\right)$","矩阵形式便于实现前向-后向算法。$Z_w(x)$等于$n+1$个矩阵乘积的(start,stop)元素。",CH11-条件随机场的矩阵形式
前向-后向算法,Algorithm,条件随机场中用于计算概率和期望的动态规划算法。前向向量α_i(y_i|x)表示位置i标记为y_i且到i的前部序列的非规范化概率，后向向量β_i(y_i|x)表示位置i标记为y_i且从i+1到n的后部序列的非规范化概率。,"前向：$\alpha_i^T(y_i|x)=\alpha_{i-1}^T(y_{i-1}|x)[M_i(y_{i-1},y_i|x)]$；后向：$\beta_i(y_i|x)=[M_{i+1}(y_i,y_{i+1}|x)]\beta_{i+1}(y_{i+1}|x)$",与HMM的前向后向算法思想类似，但这里的转移矩阵Mi依赖于整个观测序列x。,CH11-条件随机场的概率计算问题
条件随机场的学习问题,Task,给定训练数据，估计条件随机场模型参数，常用改进的迭代尺度法或拟牛顿法。,无,条件随机场的学习可归约为优化问题，目标是最大化训练数据的对数似然函数。,CH11-条件随机场的学习方法
条件随机场的预测问题,Task,给定条件随机场模型和输入观测序列，求条件概率最大的输出序列（标记序列）。,$y^* = \arg\max_y P_w(y|x)$,与HMM的预测问题类似，使用维特比算法。,CH11-条件随机场的预测算法
势函数,Math,概率无向图模型中定义在最大团上的非负实值函数，用于描述团内变量间的相容程度，通常定义为指数函数形式。,$\Psi_C(Y_C)=\exp\left(\sum_i w_i f_i(Y_C)\right)$,势函数的值越大，对应的变量配置越可能。,CH11-概率无向图的因子分解
对数线性模型,Model,一类模型，其对数条件概率或对数势函数可以表示为特征函数的线性组合。逻辑斯谛回归模型、最大熵模型和条件随机场均属于对数线性模型。,"$\log P(y|x) = w \cdot F(x,y) - \log Z(x)$",对数线性模型将乘积形式转化为线性组合，简化了参数估计。,CH12-模型
线性模型,Model,模型函数为输入变量的线性组合，简单直观。感知机是线性模型的代表。,$f(x) = w\cdot x + b$,线性模型是众多复杂模型的基础。,CH12-模型
非线性模型,Model,模型函数为输入变量的非线性函数，能拟合更复杂的数据模式。k近邻、决策树、核支持向量机和提升方法均为非线性模型。,无,核技巧可将线性模型扩展为非线性模型。,CH12-模型
随机梯度下降,Algorithm,一种优化算法，每次随机选取一个或一小批样本计算梯度并更新参数，计算效率高，适用于大规模数据。感知机、逻辑斯谛回归、最大熵模型及条件随机场均可使用此法学习。,"$\theta \leftarrow \theta - \eta \nabla L(\theta; x_i, y_i)$",SGD在深度学习中也广泛使用。,CH12-学习算法
拟牛顿法,Algorithm,一类迭代优化算法，通过近似计算Hessian矩阵的逆来更新参数，收敛速度快于普通梯度下降。最大熵模型和条件随机场的学习常采用BFGS等拟牛顿法。,无,拟牛顿法在高维参数空间中仍能保持较好性能。,CH12-学习算法
无监督学习,Task,从无标注数据中学习模型的机器学习范式，旨在发现数据中的隐藏结构或规律。基本问题包括聚类、降维和概率模型估计。,无,无监督学习通常需要大量数据，因为对数据隐藏规律的发现需要足够的观测。可作数据分析或监督学习的前处理。,CH13-无监督学习基本原理
聚类,Task,一种无监督学习任务，将样本集合划分为由类似样本组成的多个类或簇，以发现数据中的纵向结构。,硬聚类：$z=g_{\theta}(x)$；软聚类：$P_{\theta}(z\mid x)$,硬聚类给出确定的类别标签，软聚类给出属于各类的概率。高斯混合模型是一种软聚类方法。,CH13-聚类
降维,Task,一种无监督学习任务，将高维数据转换为低维表示，同时尽可能保留原始数据中的信息，以发现数据中的横向结构。,$z=g_{\theta}(x)$，其中$x$为高维向量，$z$为低维向量,降维函数$g$可以是线性的（如PCA）或非线性的（如流形学习）。,CH13-降维
