Name,Type,Definition,Formula,Teaching_Note,Source
概率模型估计,Task,一种无监督学习任务，假设数据由一个概率模型生成，从数据中学习该概率模型的结构和参数，以最大化生成观测数据的概率。,$P_{\theta}(x\mid z)$，其中$z$为隐变量,概率模型估计可以看成生成模型的无监督学习。当先验均匀时，后验$P_{\theta}(z\mid x)$与似然$P_{\theta}(x\mid z)$成正比。,CH13-概率模型估计
硬聚类,Concept,聚类的一种形式，将每个样本明确地划分到某一个确定的类别中，输出为离散的类别标签。,$z=g_{\theta}(x)$,K均值聚类是硬聚类的代表方法。,CH13-聚类
软聚类,Concept,聚类的一种形式，输出样本属于每个类别的概率，而不是唯一的类别标签。,$P_{\theta}(z\mid x)$,软聚类可视为概率模型估计问题，与硬聚类相对。,CH13-聚类
条件概率分布,Math,表示在某一随机变量取特定值的条件下，另一随机变量的概率分布。在无监督学习中，软聚类使用$P_{\theta}(z\mid x)$，概率模型估计使用$P_{\theta}(x\mid z)$。,$P(Y\mid X)$,无监督学习模型既可以是条件概率分布$P_{\theta}(z\mid x)$，也可以是$P_{\theta}(x\mid z)$。,CH13-机器学习三要素
梯度下降,Algorithm,一种最优化算法，沿着目标函数梯度的反方向迭代更新参数，以逐步逼近局部或全局极小值。,$\theta \leftarrow \theta - \eta \nabla L(\theta)$,在无监督学习中常用于极小化聚类损失、降维的重构误差等。,CH13-机器学习三要素
话题分析,Task,一种无监督学习方法，通过对文本数据进行建模，发现其中隐含的主题结构。常见方法有LSA、PLSA和LDA。,无,话题分析广泛应用于文本挖掘和信息检索。,CH13-话题分析
图分析,Task,一种无监督学习方法，以图结构表示数据，发现隐藏在图中的统计规律或潜在结构。代表性算法为PageRank。,无,图分析在万维网链接分析中应用广泛。,CH13-图分析
类（簇）,Concept,聚类的结果，是由一组相似样本组成的子集。类具有均值、直径、样本散布矩阵和样本协方差矩阵等特征。,无,类是一个样本集合，聚类的目标是将样本划分到不同的类中。,CH14-类或簇
马哈拉诺比斯距离,Math,一种考虑特征间相关性的距离度量，通过协方差矩阵的逆进行缩放，对尺度变换具有不变性。,$d_{ij}=\left[(x_i-x_j)^\mathrm T S^{-1}(x_i-x_j)\right]^{\frac{1}{2}}$,马氏距离在多元统计分析中常用，考虑了数据分布。,CH14-距离或相似度
相关系数,Math,"度量两个变量之间线性相关程度的统计量，取值范围[-1,1]，绝对值越大表示线性相关性越强。",$r_{ij}=\frac{\sum_{k=1}^m (x_{ki}-\bar x_i)(x_{kj}-\bar x_j)}{\sqrt{\sum_{k=1}^m (x_{ki}-\bar x_i)^2}\sqrt{\sum_{k=1}^m (x_{kj}-\bar x_j)^2}}$,相关系数接近1时样本正相关，可用于相似度衡量。,CH14-距离或相似度
夹角余弦,Math,衡量两个向量方向差异的相似度度量，等于向量内积与模的乘积之比，余弦值越大表示夹角越小，相似度越高。,$s_{ij}=\frac{\sum_{k=1}^m x_{ki}x_{kj}}{\sqrt{\sum_{k=1}^m x_{ki}^2}\sqrt{\sum_{k=1}^m x_{kj}^2}}$,夹角余弦在文本相似度计算中广泛应用。,CH14-距离或相似度
最短距离,Concept,类间距离的一种定义，用两类中最近样本之间的距离作为类间距离，即Single Linkage。,"$D_{pq}=\min\{d_{ij}|x_i\in G_p, x_j\in G_q\}$",最短距离对噪声和离群点敏感，容易产生链式效应。,CH14-类与类之间的距离
最长距离,Concept,类间距离的一种定义，用两类中最远样本之间的距离作为类间距离，即Complete Linkage。,"$D_{pq}=\max\{d_{ij}|x_i\in G_p, x_j\in G_q\}$",最长距离倾向于产生紧凑的类。,CH14-类与类之间的距离
中心距离,Concept,类间距离的一种定义，用两类中心点（均值向量）之间的距离作为类间距离。,$D_{pq}=d_{\bar x_p\bar x_q}$,中心距离计算高效，但未考虑类的分布形状。,CH14-类与类之间的距离
平均距离,Concept,类间距离的一种定义，用两类中所有样本对之间距离的平均值作为类间距离，即Average Linkage。,$D_{pq}=\frac{1}{n_p n_q}\sum_{x_i\in G_p}\sum_{x_j\in G_q} d_{ij}$,平均距离对噪声相对稳健，是比较常用的类间距离。,CH14-类与类之间的距离
层次聚类,Algorithm,假设类别之间存在层次结构，通过聚合（自下而上）或分裂（自上而下）的方式逐步合并或划分类别，形成树形聚类结构的聚类方法。,无,聚合聚类需定义距离度量、合并规则和停止条件。复杂度较高$O(n^3m)$。,CH14-层次聚类
聚合聚类,Algorithm,自下而上的层次聚类方法，初始时每个样本自成一类，然后每次合并类间距离最近的两个类，直至满足停止条件。,无,聚合聚类的三要素：距离或相似度、合并规则（类间距离定义）、停止条件。,CH14-层次聚类
K均值聚类,Algorithm,一种基于原型的硬聚类算法，将样本划分到K个类中，使得每个样本与其所属类中心的距离平方和最小。,$J=\sum_{k=1}^K\sum_{x_i\in C_k}\|x_i-\mu_k\|^2$,1967年由MacQueen提出。对初值敏感，采用欧氏距离平方。,CH14-k均值聚类
奇异值分解,Algorithm,将m×n实矩阵A表示为三个实矩阵乘积的运算，即A=UΣV^T，其中U和V为正交矩阵，Σ为对角矩阵，对角线元素为奇异值。是基础学习方法，在统计学中有广泛应用。,$A=U\Sigma V^\mathrm{T}$,奇异值分解在平方损失意义下是对矩阵的最优近似，即数据压缩。几何上可解释为旋转、缩放、再旋转的组合。,CH15-奇异值分解的定义与性质
紧奇异值分解,Algorithm,保留矩阵所有非零奇异值的奇异值分解，即只取前r个奇异值及其对应的左右奇异向量，其中r为矩阵的秩。,$A=U_r\Sigma_r V_r^\mathrm{T}$,紧奇异值分解与原矩阵完全等价，无信息损失。,CH15-紧奇异值分解与截断奇异值分解
截断奇异值分解,Algorithm,只保留前k个最大奇异值的奇异值分解，用低秩矩阵近似原矩阵，是一种矩阵压缩和降噪方法。,$A\approx U_k\Sigma_k V_k^\mathrm{T}$,截断SVD给出矩阵在弗罗贝尼乌斯范数下的最优低秩近似。,CH15-紧奇异值分解与截断奇异值分解
弗罗贝尼乌斯范数,Math,一种矩阵范数，定义为矩阵所有元素平方和的平方根，是向量L2范数的直接推广。,$\|A\|_F=\left(\sum_{i=1}^m\sum_{j=1}^n a_{ij}^2\right)^{\frac{1}{2}}$,对应机器学习中的平方损失函数，SVD给出的矩阵近似在此范数下最优。,CH15-弗罗贝尼乌斯范数
矩阵的最优近似,Math,在弗罗贝尼乌斯范数下，截断奇异值分解给出的矩阵是所有同秩矩阵中与原矩阵误差最小的近似。,$\|A-X\|_F=(\sigma_{k+1}^2+\sigma_{k+2}^2+\cdots+\sigma_n^2)^{\frac{1}{2}}$,截断SVD保留矩阵的主要能量，可滤除噪声。,CH15-矩阵的最优近似
线性变换,Concept,一种映射，将向量空间中的向量映射到另一个向量空间（或自身），并保持向量加法和数乘运算，网格线保持平行等距且原点不变。,无,SVD的几何解释：矩阵A代表的线性变换可分解为V^T（旋转/反射）、Σ（缩放）、U（旋转/反射）三个简单变换。,CH15-几何解释
矩阵的外积展开式,Math,奇异值分解的一种表达形式，将矩阵A表示为各奇异值与其左右奇异向量外积的加权和。,$A=\sum_{k=1}^n\sigma_k u_k v_k^\mathrm{T}$,通过截断外积展开式可得到矩阵的低秩近似。,CH15-矩阵的外积展开式
主成分分析,Algorithm,一种常用的无监督降维方法，通过正交变换将可能存在相关性的原始变量转换为线性不相关的新变量（即主成分），使少数几个主成分保留数据中大部分变异信息。,$y_k = \alpha_k^\mathrm{T} \boldsymbol{x}$,PCA不是特征选择，新变量是原始特征的线性组合且线性无关。结果可作为其他机器学习方法的输入。,CH16-总体主成分分析
总体主成分分析,Concept,在已知总体协方差矩阵的情况下，导出主成分的方法。主成分是原始变量的线性组合，各主成分互不相关，且方差依次递减，协方差矩阵为对角矩阵$\Lambda$。,"$\mathrm{cov}(\boldsymbol{y}) = \Lambda = \mathrm{diag}(\lambda_1, \lambda_2, \cdots, \lambda_m)$",总体主成分的方差之和等于原始变量方差之和。,CH16-总体主成分分析
样本主成分分析,Concept,在给定样本数据矩阵的情况下，通过估计样本协方差矩阵或相关矩阵，进而求取样本主成分的方法。算法上可通过相关矩阵特征值分解或数据矩阵奇异值分解实现。,无,样本主成分分析的两种实现算法：相关矩阵特征值分解、数据矩阵截断SVD分解。,CH16-样本主成分分析
规范化变量,Strategy,为使不同量纲或数量级的变量在分析中具有同等重要性，将各变量进行标准化处理，使其样本均值为0，方差为1。,$x_{ij}^* = \frac{x_{ij} - \bar{x}_i}{\sqrt{s_{ii}}}$,在主成分分析中，为避免量纲影响，通常需要对原始变量进行规范化处理，这是数据预处理的关键步骤。,CH16-规范化变量的总体主成分
方差贡献率,Math,某个主成分的方差占总方差的比例，用于衡量该主成分综合原始变量信息的能力。,$\eta_i = \frac{\lambda_i}{\sum_{k=1}^m \lambda_k}$,通常选择累计方差贡献率达到预定阈值（如85%）的前k个主成分。,CH16-主成分的个数
因子负荷量,Math,主成分与原始变量之间的相关系数，反映了主成分对原始变量的解释程度。,"$\rho(y_k, x_i) = \sqrt{\lambda_k} e_{ik}$",因子负荷量的平方和等于该主成分的方差贡献，可用于解释主成分的实际含义。,CH16-主要性质
相关矩阵,Math,由各变量间相关系数构成的矩阵，对角线元素为1，非对角线元素表示变量间的线性相关程度。当数据已规范化时，相关矩阵即协方差矩阵。,$R = [r_{ij}]_{m \times m} = \frac{1}{n-1} X X^\mathrm{T}$,样本主成分分析中，常先计算规范化数据的相关矩阵，再对其进行特征分解。,CH16-相关矩阵的特征值分解算法
潜在语义分析,Algorithm,一种无监督学习方法，主要用于文本的话题分析，通过矩阵分解发现文本与单词之间基于话题的语义关系，将单词向量空间中的文本表示转换为话题向量空间中的低维表示。,$X \approx TY$,潜在语义分析使用非概率话题分析模型，包括基于截断奇异值分解和基于非负矩阵分解两种算法。,CH17-潜在语义分析
单词向量空间,Concept,由文本集合中所有单词张成的向量空间，每个文本表示为一个m维向量，各维对应单词的权重，通常为TF-IDF值。,无,单词向量空间不考虑同义性和多义性，向量稀疏。,CH17-单词向量空间
话题向量空间,Concept,由k个话题向量张成的k维向量空间，每个话题向量是定义在单词集合上的m维向量，表示话题的语义内容。,无,话题向量空间的维数k通常远小于单词数m，文本可投影到此空间实现降维。,CH17-话题向量空间
单词-文本矩阵,Math,一个m×n矩阵，元素x_{ij}表示单词w_i在文本d_j中出现的频数或TF-IDF权值，每一列对应一个文本在单词向量空间中的表示。,$X=[x_{ij}]_{m\times n}$,通常为稀疏矩阵，m为单词数，n为文本数。,CH17-单词向量空间
单词-话题矩阵,Math,一个m×k矩阵，列向量为话题向量，表示各个话题在单词空间上的分布。,$T=[t_{il}]_{m\times k}$,在基于截断SVD的LSA中，$T=U_k$。,CH17-话题向量空间
话题-文本矩阵,Math,一个k×n矩阵，列向量是各文本在话题向量空间中的坐标表示，即话题空间中的文本向量。,$Y=[y_{lj}]_{k\times n}$,在基于截断SVD的LSA中，$Y=\Sigma_k V_k^\mathrm{T}$。,CH17-话题向量空间
非负矩阵分解,Algorithm,一种矩阵分解方法，将非负矩阵X近似分解为两个非负矩阵W和H的乘积$X\approx WH$，其中W的列向量可视为基向量，H的列向量为系数向量，分解结果具有局部构成整体的直观解释。,"$X \approx WH, \quad W \geq 0, \ H \geq 0$",NMF在潜在语义分析中用于获得非负的话题向量和文本表示。,CH17-非负矩阵分解
TF-IDF,Math,一种衡量单词对文档重要程度的加权技术，由词频(TF)和逆文档频率(IDF)的乘积组成，能过滤常见词并保留重要词。,$\text{TFIDF}_{ij} = \frac{\text{tf}_{ij}}{\text{tf}_{\cdot j}} \log \frac{\text{df}}{\text{df}_i}$,广泛用于信息检索和文本挖掘，是单词-文本矩阵常用的权重。,CH17-单词向量空间
话题,Concept,隐藏在文本集合中的潜在语义结构或主题，由一组语义相关的单词表示，是潜在语义分析发现的核心内容。,无,一个文本通常包含多个话题，话题数量k远小于单词数量m。,CH17-话题向量空间
散度损失,Math,非负矩阵分解中的一种损失函数，基于KL散度度量两个非负矩阵的差异，当矩阵为概率分布时退化为相对熵。,"$D(A\|B) = \sum_{i,j}\left(a_{ij}\log\frac{a_{ij}}{b_{ij}} - a_{ij} + b_{ij}\right)$",下界为0，非对称，常用于NMF的优化。,CH17-非负矩阵分解算法
感知机,Model,感知机是二类分类的线性分类模型，属于判别模型。输入为实例的特征向量，输出为实例的类别（+1和-1）。感知机对应于输入空间中将实例划分为正负两类的分离超平面。,$f(x)=\text{sign}(w \cdot x + b)$,感知机是神经网络和支持向量机的基础，激活函数为符号函数。,CH02-感知机模型
线性可分数据集,Concept,给定一个数据集，如果存在某个超平面能够将数据集的正实例点和负实例点完全正确地划分到超平面的两侧，则称该数据集为线性可分数据集。,无,感知机学习的前提是训练数据集线性可分，否则算法不收敛。,CH02-数据集的线性可分性
感知机损失函数,Math,感知机学习采用的损失函数，定义为所有误分类点到超平面的函数间隔之和的相反数，忽略1/||w||。,"$L(w,b)=-\sum_{x_i\in M}y_i(w\cdot x_i+b)$，其中$M$为误分类点集合","等价于合页损失的一种形式$\max(0, -y_i(w\cdot x_i+b))$。损失函数是参数w,b的连续可导函数，易于优化。",CH02-感知机学习策略
感知机学习算法原始形式,Algorithm,通过随机梯度下降法极小化感知机损失函数，每次选取一个误分类点更新权重向量w和偏置b，直至训练集中无误分类点。,$w \leftarrow w + \eta y_i x_i$；$b \leftarrow b + \eta y_i$,可合并偏置为扩充权重向量，初值与误分类点选取顺序不同会导致解不同。,CH02-感知机学习算法的原始形式
感知机学习算法对偶形式,Algorithm,将w和b表示为实例x_i和标记y_i的线性组合，学习组合系数α，利用Gram矩阵计算内积，通过更新α和b求解感知机。,$f(x)=\text{sign}\left(\sum_{j=1}^N\alpha_j y_j x_j\cdot x + b\right)$；更新：$\alpha_i \leftarrow \alpha_i + \eta$；$b \leftarrow b + \eta y_i$,α_i表示第i个实例被误分类的次数乘以学习率。,CH02-感知机学习算法的对偶形式
Gram矩阵,Math,训练集中所有实例两两内积构成的矩阵，用于感知机对偶形式的快速计算。,$G=[x_i\cdot x_j]_{N\times N}$,无,CH02-Gram matrix
分离超平面,Concept,在特征空间中将正负实例分开的超平面，由法向量w和截距b决定，对应于感知机的决策边界。,$w\cdot x + b = 0$,法向量指向的一侧为正类，另一侧为负类。,CH02-感知机模型
函数间隔,Math,"样本点(x_i,y_i)到超平面(w,b)的函数间隔定义为$y_i(w\cdot x_i+b)$，表示分类的正确性和确信度。",$\hat\gamma_i = y_i(w\cdot x_i+b)$,感知机损失函数中的$-y_i(w\cdot x_i+b)$即负的函数间隔。,CH02-感知机学习策略
几何间隔,Math,样本点到超平面的归一化距离，即函数间隔除以$||w||$。,$\gamma_i = \frac{y_i(w\cdot x_i+b)}{||w||}$,几何间隔不会因w和b的等比例缩放而改变，是点到超平面的真实距离。,CH02-损失函数选择
学习率,Concept,梯度下降等优化算法中控制参数更新步长的超参数。,$\eta$,感知机算法中$0<\eta\leq 1$，例子中常取1以简化。,CH02-感知机学习算法
Novikoff定理,Concept,关于感知机算法收敛性的定理：对于线性可分数据集，感知机学习算法原始形式经过有限次迭代后收敛，得到一个完全正确划分训练集的分离超平面。,无,定理给出了误分类次数的上界。,CH02-算法的收敛性
k近邻法,Algorithm,一种基本分类与回归方法。对于新输入实例，在训练数据集中找到与该实例最邻近的k个实例，基于这k个实例的类别通过多数表决等决策规则决定新实例的类别。,$y=\arg\max_{c_j}\sum_{x_i\in N_k(x)}I(y_i=c_j)$,kNN的k和KDTree的k含义不同。多数表决规则等价于0-1损失下的经验风险最小化，支持多分类。,CH03-k近邻算法
距离度量,Concept,特征空间中两个实例点相似程度的反映，距离越近数值越小，相似度越大。常用L_p距离。,"$L_p(x_i, x_j)=\left(\sum_{l=1}^{n}{\left|x_{i}^{(l)}-x_{j}^{(l)}\right|^p}\right)^{\frac{1}{p}}$",p=1为曼哈顿距离，p=2为欧氏距离，任意p对应闵可夫斯基距离。,CH03-距离度量
欧氏距离,Math,L_2距离，p=2时的闵可夫斯基距离。,"$L_2(x_i, x_j)=\left(\sum_{l=1}^{n}{\left|x_{i}^{(l)}-x_{j}^{(l)}\right|^2}\right)^{\frac{1}{2}}$",无,CH03-距离度量
曼哈顿距离,Math,L_1距离，p=1时的闵可夫斯基距离，即各坐标差绝对值之和。,"$L_1(x_i, x_j)=\sum_{l=1}^{n}{\left|x_{i}^{(l)}-x_{j}^{(l)}\right|}$",无,CH03-距离度量
闵可夫斯基距离,Math,一组范数定义的距离，是欧氏距离和曼哈顿距离的推广。,"$L_p(x_i, x_j)=\left(\sum_{l=1}^{n}{\left|x_{i}^{(l)}-x_{j}^{(l)}\right|^p}\right)^{\frac{1}{p}}$",p≥1，p=2是欧氏距离，p=1是曼哈顿距离。,CH03-距离度量
k值选择,Strategy,k近邻算法中选取近邻个数k的策略，k值大小影响模型偏差与方差，通常通过交叉验证选取最优k。,无,k值减小模型变复杂，容易过拟合；k值增大模型变简单，近似误差增大。二分类中k选奇数有助于避免平票。,CH03-k值选择
多数表决规则,Strategy,k近邻法中的分类决策规则，由输入实例的k个近邻中多数类决定类别，等价于0-1损失下的经验风险最小化。,$y=\arg\max_{c_j}\sum_{x_i\in N_k(x)}I(y_i=c_j)$,误分类率等于$1-\frac{1}{k}\sum I(y_i=c_i)$。,CH03-分类决策规则
KD树,Model,一种对k维空间中的实例点进行存储以便快速检索的树形数据结构，是二叉树，可用于实现k近邻法的高效搜索。,无,KDTree是平衡二叉树，构造是递归过程。随机分布下平均最近邻搜索复杂度为O(log N)，但维数接近样本数时效率接近O(N)。,CH03-构造KDTree
k近邻法,Algorithm,一种基本分类与回归方法。对新实例，在训练集中找到k个最近邻，通过多数表决等规则确定输出。,$y=\arg\max_{c_j}\sum_{x_i\in N_k(x)}I(y_i=c_j)$,三要素：距离度量、k值选择、分类决策规则。注意与统计学习三要素区别。,CH03-k近邻模型
朴素贝叶斯法,Algorithm,朴素贝叶斯法是基于贝叶斯定理与特征条件独立假设的分类方法。首先学习输入输出的联合概率分布，然后基于此模型，对给定的输入，利用贝叶斯定理求出后验概率最大的输出。,$y = \arg\max_{c_k} P(Y=c_k) \prod_{j=1}^n P(X^{(j)}=x^{(j)}|Y=c_k)$,朴素贝叶斯法是典型的生成模型。条件独立假设使参数数量从指数级降为线性级。,CH04-朴素贝叶斯法的学习与分类
贝叶斯定理,Math,描述两个条件概率之间关系的定理，提供了计算后验概率的方法。,$P(Y|X) = \frac{P(X|Y)P(Y)}{P(X)}$,无,CH04-朴素贝叶斯法
条件独立假设,Concept,朴素贝叶斯法对条件概率分布所作的一个简化假设：用于分类的特征在类确定的条件下都是条件独立的。,$P(X=x|Y=c_k) = \prod_{j=1}^n P(X^{(j)}=x^{(j)}|Y=c_k)$,该假设使模型易于估计，但牺牲了特征间的依赖信息。,CH04-条件独立假设
后验概率最大化,Strategy,朴素贝叶斯法采用的分类决策规则：将实例分到后验概率最大的类中，这等价于在0-1损失函数下的期望风险最小化。,$y = \arg\max_{c_k} P(Y=c_k|X=x)$,后验概率最大化保证了0-1损失下的期望风险最小。,CH04-后验概率最大化的含义
